!SESSION 2015-03-28 19:27:28.141 -----------------------------------------------
eclipse.buildId=M20090917-0800
java.version=1.6.0_14
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CA

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:17:41.087
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:17:41.137
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:17:41.137
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:17:42.277
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:17:44.999
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:19:12.565
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:19:13.575
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.905
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.905
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.905
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.905
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.905
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:14.905
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.945
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.945
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.945
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.945
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:14.945
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:14.945
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.015
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.015
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.015
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.015
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.015
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.015
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.015
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.055
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.055
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.055
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.055
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.055
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.215
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.215
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.225
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.225
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.225
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.225
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.225
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.265
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.265
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.265
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.265
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:15.265
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.265
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.325
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.425
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.525
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.625
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.725
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.825
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:15.925
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.025
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.125
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.225
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:19:16.265
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.325
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.425
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.525
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.625
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.725
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.825
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:16.925
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.025
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.125
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.225
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.325
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.425
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:17.475
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:17.475
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:17.475
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:17.475
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:19:17.475
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.475
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.525
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:19:17.525
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:19:18.635
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:19:20.799
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:19:21.889
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:20:39.881
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.291
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.291
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.291
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.291
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.291
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:41.291
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.331
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.331
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.331
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.331
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.331
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:41.331
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.401
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.401
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.401
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.401
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.401
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:41.401
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:41.401
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.441
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.441
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.441
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.441
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:41.441
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:20:42.341
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:20:42.641
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.949
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.949
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.949
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.949
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.949
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:43.949
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:43.949
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.989
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.989
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.989
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.989
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:43.989
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:43.989
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.059
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.059
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.059
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.059
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.069
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:44.069
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:44.069
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.099
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.099
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.099
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.099
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:20:44.099
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:44.099
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:44.160
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:20:44.160
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:20:45.293
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:20:47.405
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_0/multi_test_0.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:20:49.567
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --go --accept-bad-sysid --sidp=0x1101450 /cygdrive/c/Users/c73chan/ECE423/Lab1/software/multi_test_1/multi_test_1.elf]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:24:50.812
!MESSAGE Terminated Launch with connection: 11USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.182
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.182
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.182
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.182
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.182
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:52.182
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.222
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.222
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.222
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.222
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.222
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:52.222
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.282
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.282
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.282
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.282
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.292
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:52.292
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:52.292
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.322
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.322
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.322
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.322
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:52.322
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:24:53.224
!MESSAGE Terminated Launch with connection: 10USB-Blaster on localhost [USB-0]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:24:53.504
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=1 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.824
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.824
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.824
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.824
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.824
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:54.824
!MESSAGE The expected CPU name does not match the selected target CPU name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:54.824
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.864
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.864
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.864
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.864
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.864
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:54.864
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.934
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.934
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.934
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.934
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.934
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:54.934
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:54.934
!MESSAGE Obtaining system ID information for selected processor

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.974
!MESSAGE SOPC design not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.974
!MESSAGE CPU module not set.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.974
!MESSAGE The SOPC design does not contain a CPU of a supported architecture.

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.974
!MESSAGE CPU architecture type not set. 

!ENTRY com.altera.sbtgui.launch 4 0 2015-03-28 21:24:54.974
!MESSAGE CPU master group not set.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:54.974
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:55.034
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 2 0 2015-03-28 21:24:55.034
!MESSAGE The expected Stdout device name does not match the selected target byte stream device name.

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:24:56.156
!MESSAGE Executing: [C:\Windows\system32\cmd.exe, /C, C:/software/altera/10.1/quartus\bin\cygwin\bin\bash.exe, -c, nios2-download '--cable=USB-Blaster on localhost [USB-0]' --device=1 --instance=0 --stop --accept-bad-sysid --sidp=0x1101450]

!ENTRY com.altera.sbtgui.launch 1 0 2015-03-28 21:24:58.339
